year,total_population,male_count,female_count,male_ratio,total_income,avg_income,median_income,income_std,max_income,min_income,employed_count,unemployed_count,employment_rate,child_count,civil_servant_count,craftsman_count,farmer_count,fisher_count,homemaker_count,service_provider_count,civil_servant_avg_income,civil_servant_total_income,child_avg_income,child_total_income,unemployed_avg_income,unemployed_total_income,farmer_avg_income,farmer_total_income,homemaker_avg_income,homemaker_total_income,fisher_avg_income,fisher_total_income,craftsman_avg_income,craftsman_total_income,service_provider_avg_income,service_provider_total_income,retired_count,retired_avg_income,retired_total_income,gdp,total_population_lag1,total_population_lag2,avg_income_lag1,avg_income_lag2,employment_rate_lag1,employment_rate_lag2,total_income_lag1,total_income_lag2,population_growth,income_growth
46,501,247,237,0.4930139720558882,1083142.2600000002,2161.960598802396,1164.89,2762.759967301184,10787.95,-790.57,299,19,0.5968063872255489,157,31,51,56,52,51,38,6536.114193548387,202619.54,0.0,0.0,-48.58526315789474,-923.12,2219.8973214285716,124314.25,-157.60921568627447,-8038.069999999998,4298.351923076923,223514.30000000002,4825.385490196079,246094.66000000003,5628.1286842105255,213868.88999999998,46.0,1775.908913043478,81691.80999999998,1083142.26,504.0,503.0,1902.1791269841267,2062.906003976143,0.6031746031746031,0.5984095427435387,958698.2799999999,1037641.72,-0.5952380952380931,13.657045655324197
47,502,246,239,0.4900398406374502,980532.26,1953.2515139442232,1094.3249999999998,2647.1685234504066,11090.48,-818.72,302,19,0.601593625498008,156,31,50,58,52,53,38,6306.1067741935485,195489.31,0.0,0.0,-56.86052631578948,-1080.3500000000001,2095.9960344827587,121567.77,-137.6498113207547,-7295.44,2451.5975,127483.06999999999,4876.4614,243823.07,5771.4484210526325,219315.04000000004,45.0,1805.1064444444444,81229.79,980532.26,501.0,504.0,2161.960598802396,1902.1791269841267,0.5968063872255489,0.6031746031746031,1083142.2600000002,958698.2799999999,0.1996007984031989,-9.653695121631067
48,502,242,242,0.4820717131474104,977003.14,1946.2213944223108,1072.6100000000001,2621.927423393364,11015.1,-861.98,305,20,0.6075697211155379,154,32,49,60,52,51,38,6090.6553125,194900.97,0.0,0.0,-62.3615,-1247.23,2222.3518333333336,133341.11000000002,-111.10058823529413,-5666.13,2490.539423076923,129508.04999999999,4989.65918367347,244493.30000000002,5687.067105263159,216108.55000000005,46.0,1425.315652173913,65564.51999999999,977003.14,502.0,501.0,1953.2515139442232,2161.960598802396,0.601593625498008,0.5968063872255489,980532.26,1083142.2600000002,0.0,-0.35991880573108537
49,503,243,241,0.4831013916500994,1051013.26,2089.4895825049703,1063.39,2688.3622284480643,11191.99,-906.05,308,20,0.6123260437375746,152,32,47,60,53,56,36,6020.6625,192661.2,0.0,0.0,-73.18449999999999,-1463.6899999999996,2104.1788333333334,126250.73,-108.01053571428572,-6048.59,4365.991509433962,231397.55000000002,4828.431702127659,226936.28999999998,5535.110000000001,199263.96000000002,47.0,1745.0172340425531,82015.81,1051013.26,502.0,502.0,1946.2213944223108,1953.2515139442232,0.6075697211155379,0.601593625498008,977003.14,980532.26,0.19920318725099584,7.361351000109884
50,503,241,242,0.47912524850894633,957766.62,1904.108588469185,1078.34,2538.105953263855,10343.72,-902.51,311,20,0.6182902584493042,152,31,47,57,53,60,36,6019.89,186616.59,0.0,0.0,-86.8355,-1736.71,2229.7549122807013,127096.02999999998,-108.37300000000002,-6502.380000000001,2455.4764150943392,130140.24999999999,4796.497872340426,225435.4,5607.5361111111115,201871.30000000002,47.0,2018.0029787234048,94846.14000000003,957766.62,503.0,502.0,2089.4895825049703,1946.2213944223108,0.6123260437375746,0.6075697211155379,1051013.26,977003.14,0.0,-8.872070748184468
51,502,243,239,0.48406374501992033,999735.5700000001,1991.5051195219125,1119.76,2695.9418529016225,11571.98,-1023.5,311,21,0.6195219123505976,150,32,47,58,55,59,36,6379.664375,204149.26,0.0,0.0,-94.73238095238096,-1989.3800000000003,2102.148448275862,121924.60999999999,-82.30830508474577,-4856.1900000000005,2622.5067272727274,144237.87,5048.071063829787,237259.33999999997,6083.273888888889,218997.86,44.0,1818.4590909090912,80012.20000000001,999735.57,503.0,503.0,1904.108588469185,2089.4895825049703,0.6182902584493042,0.6123260437375746,957766.62,1051013.26,-0.1988071570576566,4.589892172220611
52,501,238,244,0.4750499001996008,1017727.09,2031.3913972055886,381.5,2798.802074364753,10964.29,-1068.72,313,18,0.624750499001996,150,31,51,58,58,59,37,6211.2083870967745,192547.46000000002,0.0,0.0,-51.245000000000005,-922.4100000000001,745.5320689655174,43240.86000000001,-79.62271186440678,-4697.74,4245.6058620689655,246245.14,4848.664509803922,247281.88999999998,5953.845405405406,220292.28000000003,39.0,1890.7592307692312,73739.61000000002,1017727.09,502.0,503.0,1991.5051195219125,1904.108588469185,0.6195219123505976,0.6182902584493042,999735.5700000001,957766.62,-0.19920318725099584,2.002820745610312
53,501,238,244,0.4750499001996008,995011.16,1986.0502195608783,1174.11,2601.4169976965536,11133.36,-1141.47,312,16,0.6227544910179641,151,30,53,57,59,60,38,6045.639000000001,181369.17000000004,0.0,0.0,1.4818749999999952,23.709999999999923,2259.669649122807,128801.17,-91.86833333333333,-5512.099999999999,2466.0277966101694,145495.63999999998,4711.041320754717,249685.19,5821.867368421053,221230.96,37.0,1997.768108108108,73917.42,995011.16,501.0,502.0,2031.3913972055886,1991.5051195219125,0.624750499001996,0.6195219123505976,1017727.09,999735.5700000001,0.0,-2.2320256798902594
54,502,238,245,0.47410358565737054,985124.61,1962.399621513944,1146.46,2592.0850516373516,11141.25,-1186.14,314,17,0.6254980079681275,150,29,55,58,58,60,38,6137.092758620691,177975.69000000003,0.0,0.0,3.7252941176470613,63.33000000000004,2139.754655172414,124105.77,-88.58500000000001,-5315.1,2389.026896551724,138563.56,4779.718727272728,262884.53,5728.994210526315,217701.77999999997,37.0,1868.7851351351353,69145.05,985124.61,501.0,501.0,1986.0502195608783,2031.3913972055886,0.6227544910179641,0.624750499001996,995011.16,1017727.09,0.1996007984031989,-1.1908358516817041
55,505,242,244,0.4792079207920792,1096261.93,2170.815702970297,1363.05,2676.579195238223,11318.91,-1273.09,319,14,0.6316831683168317,149,27,58,58,61,61,37,5681.670370370371,153405.1,0.0,0.0,-3.2178571428571456,-45.05000000000004,2151.710172413793,124799.18999999999,-100.06065573770493,-6103.700000000001,4134.229672131147,252188.00999999995,4852.281206896551,281432.31,5783.682162162163,213996.24000000002,40.0,1914.7457500000005,76589.83000000002,1096261.93,502.0,501.0,1962.399621513944,1986.0502195608783,0.6254980079681275,0.6227544910179641,985124.61,995011.16,0.5976095617529875,10.620470936269587
56,505,241,244,0.4772277227722772,989474.0,1959.3544554455445,1249.31,2494.2886179053244,11685.29,-1285.74,321,13,0.6356435643564357,147,27,61,58,61,63,35,5497.82111111111,148441.16999999998,0.0,0.0,-21.308461538461533,-277.00999999999993,2244.366896551724,130173.28,-109.41380952380952,-6893.07,2332.555081967213,142285.86,4808.49786885246,293318.37000000005,5714.0977142857155,199993.42000000004,40.0,2060.7995,82431.98000000001,989474.0,505.0,502.0,2170.815702970297,1962.399621513944,0.6316831683168317,0.6254980079681275,1096261.93,985124.61,0.0,-9.741096272493932
57,505,241,244,0.4772277227722772,867722.05,1718.261485148515,1168.47,2139.1921636809398,9879.93,-1366.78,320,14,0.6336633663366337,145,24,50,48,59,57,33,5197.5025,124740.06,0.0,0.0,-23.810714285714294,-333.35000000000014,1933.2333333333336,92795.20000000001,-48.475438596491216,-2763.0999999999995,2126.4298305084744,125459.36,4209.8774,210493.87,5265.880303030303,173774.05000000002,75.0,1914.0794666666661,143555.95999999996,867722.05,505.0,505.0,1959.3544554455445,2170.815702970297,0.6356435643564357,0.6316831683168317,989474.0,1096261.93,0.0,-12.304714424027308
58,505,241,245,0.4772277227722772,979314.67,1939.2369702970298,1264.68,2276.673528359363,9724.46,-1468.3,321,14,0.6356435643564357,143,24,48,51,60,57,33,5352.950000000001,128470.80000000002,0.0,0.0,19.868571428571435,278.1600000000001,1946.8799999999994,99290.87999999998,-32.74614035087719,-1866.5299999999997,3794.000666666667,227640.04,4206.008333333334,201888.40000000002,5411.29696969697,178572.80000000002,75.0,1933.868266666667,145040.12000000002,979314.67,505.0,505.0,1718.261485148515,1959.3544554455445,0.6336633663366337,0.6356435643564357,867722.05,989474.0,0.0,12.860410773242425
59,503,240,246,0.47713717693836977,852451.36,1694.734314115308,573.77,2278.503055611677,10360.01,-1288.42,321,15,0.6381709741550696,140,23,47,52,61,57,35,5564.915652173913,127993.06000000001,0.0,0.0,18.548000000000002,278.22,649.555576923077,33776.89,-20.42087719298245,-1163.9899999999996,2214.5357377049186,135086.68000000002,4416.29,207565.63,5693.944571428572,199288.06000000003,73.0,2049.682328767123,149626.81,852451.36,505.0,505.0,1939.2369702970298,1718.261485148515,0.6356435643564357,0.6336633663366337,979314.67,867722.05,-0.3960396039603964,-12.608188680740328
60,505,240,248,0.4752475247524752,802325.09,1588.7625544554455,1190.0,2021.9058684857396,10314.51,-1325.49,326,16,0.6455445544554456,137,23,48,55,58,59,36,5492.0091304347825,126316.21,0.0,0.0,14.809375,236.95,2052.7785454545456,112902.82,-14.448983050847461,-852.4900000000002,1990.739827586207,115462.91,2462.2897916666666,118189.91,5492.048333333332,197713.73999999996,73.0,1813.0827397260275,132355.04,802325.09,503.0,505.0,1694.734314115308,1939.2369702970298,0.6381709741550696,0.6356435643564357,852451.36,979314.67,0.3976143141153132,-6.253001357040578
61,508,242,249,0.4763779527559055,981534.1,1932.1537401574803,1369.5700000000002,2240.485273611502,10306.54,-1080.37,330,17,0.6496062992125984,135,23,48,54,60,60,35,5319.050869565218,122338.17000000001,0.0,0.0,15.144117647058822,257.45,1947.5712962962962,105168.84999999999,-8.938333333333336,-536.3000000000002,3657.5943333333335,219455.66,4160.652916666667,199711.34000000003,5515.8222857142855,193053.78,76.0,1869.541447368421,142085.15,981534.1,505.0,503.0,1588.7625544554455,1694.734314115308,0.6455445544554456,0.6381709741550696,802325.09,852451.36,0.5940594059405946,21.61375120146467
62,506,245,245,0.4841897233201581,796049.1399999999,1573.2196442687746,237.98000000000002,2196.758072001925,9766.36,-1103.29,328,17,0.6482213438735178,134,23,50,54,60,61,35,5144.125217391304,118314.88,0.0,0.0,7.086470588235295,120.47000000000003,305.716111111111,16508.669999999995,-4.93,-300.72999999999996,2040.297,122417.82,4195.5742,209778.71000000002,5697.251714285714,199403.81,72.0,1802.8543055555556,129805.51,796049.14,508.0,505.0,1932.1537401574803,1588.7625544554455,0.6496062992125984,0.6455445544554456,981534.1,802325.09,-0.3937007874015741,-18.576891084218317
63,509,247,246,0.48526522593320237,904855.69,1777.712554027505,1306.95,2166.9628214547397,9689.7,-1197.41,332,17,0.6522593320235757,132,24,49,54,62,64,34,5198.365,124760.76,0.0,0.0,-1.0270588235294122,-17.460000000000008,2139.401296296296,115527.67,3.077031249999999,196.92999999999995,2080.053064516129,128963.29,4257.82693877551,208633.52,5716.800882352942,194371.23,73.0,1813.9691780821918,132419.75,904855.69,506.0,508.0,1573.2196442687746,1932.1537401574803,0.6482213438735178,0.6496062992125984,796049.1399999999,981534.1,0.5928853754940677,12.998369967200452
64,508,243,248,0.47834645669291337,1020510.25,2008.8784448818897,1500.815,2306.1692435950768,9799.75,-1271.08,332,17,0.6535433070866141,129,25,50,57,62,64,35,5282.9668,132074.17,0.0,0.0,-11.0964705882353,-188.6400000000001,2082.5677192982453,118706.35999999999,5.599218749999999,358.3499999999999,3834.9327419354836,237765.83,4343.0716,217153.58000000002,5581.85,195364.75,69.0,1728.6355072463768,119275.85,1020510.25,509.0,506.0,1777.712554027505,1573.2196442687746,0.6522593320235757,0.6482213438735178,904855.69,796049.1399999999,-0.19646365422396617,13.003558439786334
65,505,244,245,0.48316831683168315,911959.36,1805.8601188118812,1309.74,2200.418005322626,9332.23,-1336.05,329,18,0.6514851485148515,127,24,50,58,65,65,35,5357.204583333333,128572.91,0.0,0.0,-13.880000000000003,-249.84000000000003,2029.5817241379307,117715.73999999998,-3.4656923076923074,-225.26999999999998,2150.955384615385,139812.1,4471.118,223555.90000000002,5602.835999999999,196099.25999999998,63.0,1693.3104761904763,106678.56,911959.36,508.0,509.0,2008.8784448818897,1777.712554027505,0.6535433070866141,0.6522593320235757,1020510.25,904855.69,-0.5905511811023612,-10.106053284968407
66,505,245,244,0.48514851485148514,868534.9400000001,1719.8711683168317,624.11,2272.4316670607145,9872.19,-1366.02,334,18,0.6613861386138614,125,24,52,58,66,65,37,5475.437083333334,131410.49000000002,0.0,0.0,-24.435555555555553,-439.84,632.8982758620689,36708.1,-7.405846153846154,-481.38,2227.5601515151516,147018.97,4489.164038461539,233436.53000000003,5665.3216216216215,209616.9,60.0,1854.4195000000002,111265.17000000001,868534.94,505.0,508.0,1805.8601188118812,2008.8784448818897,0.6514851485148515,0.6535433070866141,911959.36,1020510.25,0.0,-4.761661747734025
67,508,248,244,0.4881889763779528,1098517.0699999998,2162.435177165354,1772.155,2422.3570756884374,9633.46,-1524.55,338,18,0.6653543307086615,124,25,53,61,70,60,37,5591.4012,139785.03,0.0,0.0,-35.88722222222222,-645.97,1956.6506557377047,119355.68999999999,-11.435833333333331,-686.1499999999999,3986.2982857142856,279040.88,4429.407924528301,234758.61999999997,5863.517837837838,216950.16,60.0,1832.6468333333335,109958.81000000001,1098517.07,505.0,505.0,1719.8711683168317,1805.8601188118812,0.6613861386138614,0.6514851485148515,868534.9400000001,911959.36,0.5940594059405946,25.732393042069646
68,506,249,241,0.49209486166007904,987956.89,1952.4839723320158,1483.605,2304.44048822153,10205.45,-1578.41,338,19,0.6679841897233202,122,24,51,63,73,61,38,5614.094166666667,134738.26,0.0,0.0,-39.073684210526324,-742.4000000000001,2112.496666666667,133087.29,-20.51622950819671,-1251.4899999999993,2274.261780821918,166021.11000000002,4493.35843137255,229161.28000000003,5983.946578947369,227389.97,55.0,1810.052181818182,99552.87000000001,987956.89,508.0,505.0,2162.435177165354,1719.8711683168317,0.6653543307086615,0.6613861386138614,1098517.0699999998,868534.9400000001,-0.3937007874015741,-9.709017271378029
69,505,247,243,0.4891089108910891,965278.31,1911.4421980198022,1280.48,2304.7884463892224,9603.07,-1515.25,337,21,0.6673267326732674,120,27,51,64,72,61,37,5494.136296296296,148341.68,0.0,0.0,-38.046190476190475,-798.97,1520.0178124999998,97281.13999999998,-32.452295081967215,-1979.5900000000001,2314.343888888889,166632.76,4496.855490196078,229339.62999999998,6004.937297297297,222182.68,52.0,2005.365,104278.98,965278.31,506.0,508.0,1952.4839723320158,2162.435177165354,0.6679841897233202,0.6653543307086615,987956.89,1098517.0699999998,-0.19762845849802257,-2.102028743580109
70,504,249,240,0.49404761904761907,1140457.1,2262.8117063492064,1845.935,2502.619421584376,10359.99,-1640.41,338,24,0.6706349206349206,118,28,51,62,72,62,39,5575.5303571428585,156114.85000000003,0.0,0.0,-30.985000000000014,-743.6400000000003,2104.4817741935485,130477.87000000001,-41.41258064516129,-2567.58,4145.237222222222,298457.07999999996,4673.793137254902,238363.45,5961.918461538462,232514.82,48.0,1830.0052083333333,87840.25,1140457.1,505.0,506.0,1911.4421980198022,1952.4839723320158,0.6673267326732674,0.6679841897233202,965278.31,987956.89,-0.1980198019801982,18.382429178000393
71,505,250,239,0.49504950495049505,1033323.7999999999,2046.1857425742573,1456.36,2428.6723049447914,10660.33,-1444.11,340,25,0.6732673267326733,116,28,52,65,73,64,40,5697.7417857142855,159536.77,0.0,0.0,-38.603199999999994,-965.0799999999999,2005.2626153846154,130342.07,-50.993437500000006,-3263.5800000000004,2411.634657534247,176049.33000000002,4736.693653846153,246308.06999999998,6146.7855,245871.42,42.0,1891.5428571428572,79444.8,1033323.8,504.0,505.0,2262.8117063492064,1911.4421980198022,0.6706349206349206,0.6673267326732674,1140457.1,965278.31,0.1984126984126977,-9.573309311027511
72,508,252,240,0.49606299212598426,1036750.2899999999,2040.847027559055,1448.5500000000002,2413.78852206454,10098.5,-1454.26,344,25,0.6771653543307087,114,29,52,69,76,64,40,5641.662413793102,163608.20999999996,0.0,0.0,-45.9896,-1149.74,1877.8542028985507,129571.94,-63.220937500000005,-4046.1400000000003,2343.3617105263156,178095.49,4754.933846153846,247256.56,6120.00275,244800.11,39.0,2015.7399999999996,78613.85999999999,1036750.29,505.0,504.0,2046.1857425742573,2262.8117063492064,0.6732673267326733,0.6706349206349206,1033323.7999999999,1140457.1,0.5940594059405946,-0.26091057640181825
73,508,251,241,0.4940944881889764,1126300.91,2217.127775590551,782.315,2683.7299836713787,10249.65,-1087.82,349,23,0.687007874015748,113,32,52,70,79,65,41,5572.468437500001,178318.99000000002,0.0,0.0,-39.6517391304348,-911.9900000000004,632.7318571428572,44291.23,-74.08615384615385,-4815.6,4167.39,329223.81,4914.794038461538,255569.28999999995,6245.812926829268,256078.33,33.0,2077.177272727273,68546.85,1126300.91,508.0,505.0,2040.847027559055,2046.1857425742573,0.6771653543307087,0.6732673267326733,1036750.2899999999,1033323.7999999999,0.0,8.637626713371848
74,509,248,245,0.48722986247544203,1097116.89,2155.4359332023573,1525.45,2526.8932017657735,11076.35,-1097.24,353,22,0.693516699410609,111,32,52,73,81,67,42,5667.2071875,181350.63,0.0,0.0,-37.25272727272726,-819.5599999999998,1826.685479452055,133348.04,-84.28432835820895,-5647.05,2453.3901234567898,198724.59999999998,5055.823461538462,262902.82,6302.354047619047,264698.87,29.0,2157.191034482759,62558.54,1097116.89,508.0,508.0,2217.127775590551,2040.847027559055,0.687007874015748,0.6771653543307087,1126300.91,1036750.2899999999,0.19685039370078705,-2.7825118185514475
75,510,248,246,0.48627450980392156,1158028.73,2270.644568627451,1735.92,2597.2475854990907,11272.03,-1198.12,359,18,0.703921568627451,108,33,55,75,83,68,44,5782.778484848485,190831.69,0.0,0.0,2.424444444444442,43.63999999999996,2042.6018666666669,153195.14,-98.96941176470588,-6729.92,2504.0732530120486,207838.08000000002,5052.463454545455,277885.49,6412.492272727272,282149.66,26.0,2031.344230769231,52814.950000000004,1158028.73,509.0,508.0,2155.4359332023573,2217.127775590551,0.693516699410609,0.687007874015748,1097116.89,1126300.91,0.19646365422396617,5.345027131190427
76,512,250,247,0.48828125,1345792.3700000003,2628.5007226562507,2100.75,2803.193071461,11356.09,-1239.01,364,15,0.7109375,105,33,57,77,84,69,44,5939.090606060607,195989.99000000002,0.0,0.0,-15.587333333333337,-233.81000000000006,2013.1471428571435,155012.33000000005,-99.08507246376811,-6836.87,4436.5489285714275,372670.1099999999,5093.319298245614,290319.2,6430.717272727274,282951.56000000006,28.0,1997.1378571428572,55919.86,1345792.37,510.0,509.0,2270.644568627451,2155.4359332023573,0.703921568627451,0.693516699410609,1158028.73,1097116.89,0.39215686274509665,15.76011318429793
77,515,251,249,0.487378640776699,1231514.3800000001,2391.2900582524276,1742.06,2751.993408230012,11526.51,-1371.61,369,16,0.7165048543689321,101,33,56,77,85,70,45,6357.6184848484845,209801.41,0.0,0.0,-18.523124999999993,-296.3699999999999,1945.605974025974,149811.66,-118.84528571428571,-8319.17,2588.2529411764704,220001.49999999997,5362.1362500000005,300279.63,6599.250666666668,296966.28,32.0,1977.17,63269.44,1231514.38,512.0,510.0,2628.5007226562507,2270.644568627451,0.7109375,0.703921568627451,1345792.3700000003,1158028.73,0.5859375,-9.024561506078188
78,513,251,247,0.48927875243664715,1127595.58,2198.0420662768033,1708.31,2520.2955309310987,10843.53,-1376.16,367,18,0.7153996101364523,97,33,57,78,83,71,43,5894.364242424243,194514.02000000002,0.0,0.0,-22.021111111111114,-396.38000000000005,1969.23358974359,153600.22000000003,-124.02154929577466,-8805.53,2359.434819277108,195833.08999999997,4672.9692982456145,266359.25,6033.106744186047,259423.59,33.0,2032.34303030303,67067.31999999999,1127595.58,515.0,512.0,2391.2900582524276,2628.5007226562507,0.7165048543689321,0.7109375,1231514.3800000001,1345792.3700000003,-0.3883495145631022,-8.081327955540917
79,513,250,248,0.4873294346978557,1284296.09,2503.501150097466,2059.97,2660.4112844356932,11040.47,-1525.51,367,19,0.7153996101364523,94,33,57,78,83,71,42,5810.299696969697,191739.88999999998,0.0,0.0,-24.983157894736838,-474.67999999999995,2008.7223076923076,156680.34,-131.35154929577465,-9325.96,4236.968192771084,351668.36,4705.234912280702,268198.39,6046.424047619047,253949.80999999997,36.0,1996.109444444444,71859.93999999999,1284296.09,513.0,515.0,2198.0420662768033,2391.2900582524276,0.7153996101364523,0.7165048543689321,1127595.58,1231514.3800000001,0.0,13.896871607105798
80,510,249,246,0.48823529411764705,1027633.12,2014.9669019607843,980.765,2564.2792141827676,10804.1,-843.18,363,22,0.711764705882353,92,33,56,76,82,71,41,5689.532121212121,187754.56,0.0,0.0,-20.147727272727288,-443.25000000000034,653.4617105263158,49663.09,-137.4285915492958,-9757.43,2433.696219512195,199563.09,4766.792678571429,266940.39,6190.901219512196,253826.95000000004,37.0,2164.478918918919,80085.72,1027633.12,513.0,513.0,2503.501150097466,2198.0420662768033,0.7153996101364523,0.7153996101364523,1284296.09,1127595.58,-0.5847953216374324,-19.514041290440876
81,510,249,246,0.48823529411764705,1113091.45,2182.5322549019606,1669.175,2529.332490635444,11135.14,-941.29,358,24,0.7019607843137254,91,33,54,75,79,71,41,5864.290606060606,193521.59,0.0,0.0,-19.217083333333335,-461.21000000000004,1822.5636000000002,136692.27000000002,-130.58169014084507,-9271.3,2451.28670886076,193651.65000000002,4812.11537037037,259854.23,6143.093414634147,251866.83000000002,42.0,2077.0807142857143,87237.39,1113091.45,510.0,513.0,2014.9669019607843,2503.501150097466,0.711764705882353,0.7153996101364523,1027633.12,1284296.09,0.0,8.316035006734701
82,508,247,246,0.4862204724409449,1140876.9100000001,2245.8206889763783,1817.765,2512.3395130202757,10981.73,-988.13,353,23,0.6948818897637795,92,31,54,76,77,71,42,5791.63870967742,179540.80000000002,0.0,0.0,1.0221739130434704,23.50999999999982,1923.5901315789474,146192.85,-151.2752112676056,-10740.539999999999,4286.762467532468,330080.71,3026.655740740741,163439.41,6079.556666666666,255341.37999999998,42.0,1833.3045238095237,76998.79,1140876.91,510.0,510.0,2182.5322549019606,2014.9669019607843,0.7019607843137254,0.711764705882353,1113091.45,1027633.12,-0.39215686274509665,2.8997708479346462
83,508,248,245,0.4881889763779528,1113078.8299999998,2191.100059055118,1163.97,2772.4168466325746,11892.83,-1112.4,352,23,0.6929133858267716,92,30,53,75,77,71,42,6420.818666666665,192624.55999999997,0.0,0.0,-3.3739130434782605,-77.6,926.2258666666667,69466.94,-170.49338028169015,-12105.03,2714.69025974026,209031.15000000002,5119.248301886791,271320.1599999999,6900.591190476191,289824.83,45.0,2066.529333333334,92993.82000000002,1113078.83,508.0,510.0,2245.8206889763783,2182.5322549019606,0.6948818897637795,0.7019607843137254,1140876.9100000001,1113091.45,0.0,-2.4365538259513264
84,505,246,245,0.4871287128712871,1092882.08,2164.1229306930695,1108.74,2744.41259415086,11660.34,-986.08,346,23,0.6851485148514852,92,30,54,74,78,71,39,6605.225,198156.75,0.0,0.0,-14.895652173913048,-342.6000000000001,861.8206756756757,63774.73,-180.22211267605633,-12795.769999999999,2709.512435897436,211341.97,5117.962222222222,276369.96,6683.204102564102,260644.96,44.0,2175.729090909091,95732.08,1092882.08,508.0,508.0,2191.100059055118,2245.8206889763783,0.6929133858267716,0.6948818897637795,1113078.8299999998,1140876.9100000001,-0.5905511811023612,-1.231213894160632
85,508,247,247,0.4862204724409449,1346431.67,2650.4560433070865,2129.035,2850.445945282286,11202.03,-1050.66,347,23,0.6830708661417323,92,31,52,75,81,67,38,6617.048387096774,205128.49999999997,0.0,0.0,-25.755217391304342,-592.3699999999999,2002.8385333333335,150212.89,-167.50194029850746,-11222.63,4728.9646913580245,383046.14,5104.195192307693,265418.15,6551.939210526315,248973.68999999997,49.0,2152.3938775510205,105467.3,1346431.67,505.0,508.0,2164.1229306930695,2191.100059055118,0.6851485148514852,0.6929133858267716,1092882.08,1113078.8299999998,0.5940594059405946,22.472527124800013
86,509,249,246,0.48919449901768175,1226579.58,2409.783064833006,2066.11,2709.9253510181757,11577.07,-1156.51,348,23,0.6836935166994106,91,32,52,74,82,64,38,6775.6921875,216822.15,0.0,0.0,-41.43521739130434,-953.0099999999999,2409.4282432432433,178297.69,-151.74437500000002,-9711.640000000001,2742.284390243902,224867.31999999998,5106.176730769231,265521.19,6460.081578947368,245483.09999999998,53.0,2004.7694339622644,106252.78000000001,1226579.58,508.0,505.0,2650.4560433070865,2164.1229306930695,0.6830708661417323,0.6851485148514852,1346431.67,1092882.08,0.19685039370078705,-9.080436518908751
87,508,247,246,0.4862204724409449,1092495.57,2150.5818307086615,1066.79,2760.2963911892184,11562.35,-1207.57,345,26,0.6791338582677166,91,32,53,73,79,64,36,6955.9496875,222590.39,0.0,0.0,-38.24115384615384,-994.2699999999999,802.6804109589041,58595.67,-161.1525,-10313.76,2736.275063291139,216165.72999999998,5166.980943396227,273849.99000000005,6403.698611111111,230533.15,54.0,1890.1605555555554,102068.67,1092495.57,509.0,508.0,2409.783064833006,2650.4560433070865,0.6836935166994106,0.6830708661417323,1226579.58,1346431.67,-0.19646365422396617,-10.756206145979641
88,505,246,244,0.4871287128712871,1373987.29,2720.766910891089,2247.75,2906.7927196559444,11274.16,-1290.99,345,26,0.6831683168316832,90,32,54,72,78,64,37,6831.213750000001,218598.84000000003,0.0,0.0,-49.40499999999999,-1284.5299999999997,2375.5654166666664,171040.71,-169.380625,-10840.36,4673.352307692309,364521.4800000001,5301.150555555555,286262.12999999995,6503.000000000001,240611.00000000003,52.0,2020.7311538461543,105078.02000000002,1373987.29,508.0,509.0,2150.5818307086615,2409.783064833006,0.6791338582677166,0.6836935166994106,1092495.57,1226579.58,-0.5905511811023612,26.513061351147925
89,506,246,245,0.48616600790513836,1207774.27,2386.905671936759,1915.165,2770.9696026465053,11880.48,-1432.58,345,27,0.6818181818181818,89,32,52,71,78,64,38,6828.364374999999,218507.65999999997,0.0,0.0,-60.36703703703703,-1629.9099999999999,2196.3783098591553,155942.86000000002,-179.16343750000001,-11466.460000000001,2708.501153846154,211263.09,5321.439615384614,276714.8599999999,6565.828684210526,249501.49,55.0,1980.7396363636365,108940.68000000001,1207774.27,505.0,508.0,2720.766910891089,2150.5818307086615,0.6831683168316832,0.6791338582677166,1373987.29,1092495.57,0.1980198019801982,-12.27085045829912
90,508,246,247,0.484251968503937,1210539.56,2382.9518897637795,1943.88,2759.0469279522904,11209.94,-1488.74,344,28,0.6771653543307087,88,31,51,74,75,64,38,6773.117096774194,209966.63,0.0,0.0,-67.83607142857144,-1899.4100000000005,2332.9985135135134,172641.88999999998,-201.250625,-12880.04,2656.5354666666667,199240.16,5439.113333333333,277394.77999999997,6493.538157894737,246754.45,59.0,2022.3915254237286,119321.09999999999,1210539.56,506.0,505.0,2386.905671936759,2720.766910891089,0.6818181818181818,0.6831683168316832,1207774.27,1373987.29,0.39525691699604515,-0.16564467626286605
91,503,240,248,0.47713717693836977,1337680.07,2659.4037176938373,2177.65,2924.0566326423123,11935.43,-1554.27,342,27,0.679920477137177,89,31,52,74,74,63,38,7004.540322580646,217140.75000000003,0.0,0.0,-58.187777777777775,-1571.07,2210.912297297297,163607.50999999998,-220.66650793650794,-13901.99,4583.1647297297295,339154.19,5371.737500000001,279330.35000000003,6395.032105263159,243011.22000000003,55.0,2016.529272727273,110909.11000000002,1337680.07,508.0,506.0,2382.9518897637795,2386.905671936759,0.6771653543307087,0.6818181818181818,1210539.56,1207774.27,-0.9842519685039353,11.60123412971894
